05-Sep-2023 10:44:01 CEST  Initiating request to open file file:/users/alikaan.gueven/AOD_to_nanoAOD/data/SUS-RunIISummer20UL18MiniAODv2-00068.root
05-Sep-2023 10:44:06 CEST  Successfully opened file file:/users/alikaan.gueven/AOD_to_nanoAOD/data/SUS-RunIISummer20UL18MiniAODv2-00068.root
     1 occurrences of key floatedmValueMap + "electronMVATTH" + "" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Fall17IsoV1RawValues" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Fall17IsoV1Values" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Fall17IsoV2RawValues" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Fall17IsoV2Values" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Fall17NoIsoV1RawValues" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Fall17NoIsoV1Values" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Fall17NoIsoV2RawValues" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Fall17NoIsoV2Values" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Spring16GeneralPurposeV1RawValues" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Spring16GeneralPurposeV1Values" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Spring16HZZV1RawValues" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Spring16HZZV1Values" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Summer16ULIdIsoRawValues" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Summer16ULIdIsoValues" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Summer17ULIdIsoRawValues" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Summer17ULIdIsoValues" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Summer18ULIdIsoRawValues" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Summer18ULIdIsoValues" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "isoForEle" + "PFIsoAll" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "isoForEle" + "PFIsoAll04" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "isoForEle" + "PFIsoChg" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "isoForEle" + "miniIsoAll" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "isoForEle" + "miniIsoChg" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "isoForIsoTk" + "miniIsoAll" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "isoForIsoTk" + "miniIsoChg" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "isoForLowPtEle" + "PFIsoAll" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "isoForLowPtEle" + "PFIsoAll04" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "isoForLowPtEle" + "PFIsoChg" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "isoForLowPtEle" + "miniIsoAll" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "isoForLowPtEle" + "miniIsoChg" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "isoForMu" + "miniIsoAll" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "isoForMu" + "miniIsoChg" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "isoForPho" + "PFIsoAll" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "isoForPho" + "PFIsoChg" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "jercVars" + "chargedFromPV0EnergyFraction" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "jercVars" + "chargedFromPV1EnergyFraction" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "jercVars" + "chargedFromPV2EnergyFraction" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "jercVars" + "chargedFromPV3EnergyFraction" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "lepInJetVars" + "lsf3" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "lowPtPATElectronID" + "" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "muonMVALowPt" + "" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "muonMVATTH" + "" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "offlineSlimmedPrimaryVertices" + "" "customMiniAODv2"
     1 occurrences of key floatedmValueMap + "photonMVAValueMapProducer" + "PhotonMVAEstimatorRun2Spring16NonTrigV1RawValues" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "photonMVAValueMapProducer" + "PhotonMVAEstimatorRun2Spring16NonTrigV1Values" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "photonMVAValueMapProducer" + "PhotonMVAEstimatorRunIIFall17v1p1RawValues" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "photonMVAValueMapProducer" + "PhotonMVAEstimatorRunIIFall17v1p1Values" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "photonMVAValueMapProducer" + "PhotonMVAEstimatorRunIIFall17v2RawValues" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "photonMVAValueMapProducer" + "PhotonMVAEstimatorRunIIFall17v2Values" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "pileupJetId102X" + "cutbasedDiscriminant" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "pileupJetId102X" + "fullDiscriminant" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "pileupJetId106XUL16" + "cutbasedDiscriminant" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "pileupJetId106XUL16" + "fullDiscriminant" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "pileupJetId106XUL16APV" + "cutbasedDiscriminant" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "pileupJetId106XUL16APV" + "fullDiscriminant" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "pileupJetId106XUL17" + "cutbasedDiscriminant" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "pileupJetId106XUL17" + "fullDiscriminant" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "pileupJetId106XUL18" + "cutbasedDiscriminant" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "pileupJetId106XUL18" + "fullDiscriminant" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "pileupJetId94X" + "cutbasedDiscriminant" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "pileupJetId94X" + "fullDiscriminant" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "ptRatioRelForEle" + "jetNDauChargedMVASel" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "ptRatioRelForEle" + "ptRatio" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "ptRatioRelForEle" + "ptRel" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "ptRatioRelForMu" + "jetNDauChargedMVASel" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "ptRatioRelForMu" + "ptRatio" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "ptRatioRelForMu" + "ptRel" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "puppi" + "" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "puppiNoLep" + "" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "qgtagger" + "axis2" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "qgtagger" + "ptD" "customNanoAOD"
     1 occurrences of key floatedmValueMap + "qgtagger" + "qgLikelihood" "customNanoAOD"
     1 occurrences of key int + "categorizeGenTtbar" + "genTtbarId" "customNanoAOD"
     1 occurrences of key intedmValueMap + "bJetVars" + "leptonPdgId" "customNanoAOD"
     1 occurrences of key intedmValueMap + "bJetVars" + "vtxNtrk" "customNanoAOD"
     1 occurrences of key intedmValueMap + "bitmapVIDForEle" + "" "customNanoAOD"
     1 occurrences of key intedmValueMap + "bitmapVIDForEleHEEP" + "" "customNanoAOD"
     1 occurrences of key intedmValueMap + "bitmapVIDForPho" + "" "customNanoAOD"
     1 occurrences of key intedmValueMap + "bitmapVIDForPhoSpring16V2p2" + "" "customNanoAOD"
     1 occurrences of key intedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Fall17IsoV1Categories" "customNanoAOD"
     1 occurrences of key intedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Fall17IsoV2Categories" "customNanoAOD"
     1 occurrences of key intedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Fall17NoIsoV1Categories" "customNanoAOD"
     1 occurrences of key intedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Fall17NoIsoV2Categories" "customNanoAOD"
     1 occurrences of key intedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Spring16GeneralPurposeV1Categories" "customNanoAOD"
     1 occurrences of key intedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Spring16HZZV1Categories" "customNanoAOD"
     1 occurrences of key intedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Summer16ULIdIsoCategories" "customNanoAOD"
     1 occurrences of key intedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Summer17ULIdIsoCategories" "customNanoAOD"
     1 occurrences of key intedmValueMap + "electronMVAValueMapProducer" + "ElectronMVAEstimatorRun2Summer18ULIdIsoCategories" "customNanoAOD"
     1 occurrences of key intedmValueMap + "lepInJetVars" + "eleIdx3SJ" "customNanoAOD"
     1 occurrences of key intedmValueMap + "lepInJetVars" + "muIdx3SJ" "customNanoAOD"
     1 occurrences of key intedmValueMap + "muonFSRassociation" + "fsrIndex" "customNanoAOD"
     1 occurrences of key intedmValueMap + "photonMVAValueMapProducer" + "PhotonMVAEstimatorRun2Spring16NonTrigV1Categories" "customNanoAOD"
     1 occurrences of key intedmValueMap + "photonMVAValueMapProducer" + "PhotonMVAEstimatorRunIIFall17v1p1Categories" "customNanoAOD"
     1 occurrences of key intedmValueMap + "photonMVAValueMapProducer" + "PhotonMVAEstimatorRunIIFall17v2Categories" "customNanoAOD"
     1 occurrences of key intedmValueMap + "pileupJetId102X" + "cutbasedId" "customNanoAOD"
     1 occurrences of key intedmValueMap + "pileupJetId102X" + "fullId" "customNanoAOD"
     1 occurrences of key intedmValueMap + "pileupJetId106XUL16" + "cutbasedId" "customNanoAOD"
     1 occurrences of key intedmValueMap + "pileupJetId106XUL16" + "fullId" "customNanoAOD"
     1 occurrences of key intedmValueMap + "pileupJetId106XUL16APV" + "cutbasedId" "customNanoAOD"
     1 occurrences of key intedmValueMap + "pileupJetId106XUL16APV" + "fullId" "customNanoAOD"
     1 occurrences of key intedmValueMap + "pileupJetId106XUL17" + "cutbasedId" "customNanoAOD"
     1 occurrences of key intedmValueMap + "pileupJetId106XUL17" + "fullId" "customNanoAOD"
     1 occurrences of key intedmValueMap + "pileupJetId106XUL18" + "cutbasedId" "customNanoAOD"
     1 occurrences of key intedmValueMap + "pileupJetId106XUL18" + "fullId" "customNanoAOD"
     1 occurrences of key intedmValueMap + "pileupJetId94X" + "cutbasedId" "customNanoAOD"
     1 occurrences of key intedmValueMap + "pileupJetId94X" + "fullId" "customNanoAOD"
     1 occurrences of key intedmValueMap + "qgtagger" + "mult" "customNanoAOD"
     1 occurrences of key intedmValueMap + "seedGainEle" + "" "customNanoAOD"
     1 occurrences of key intedmValueMap + "seedGainPho" + "" "customNanoAOD"
     1 occurrences of key intedmValueMap + "tightJetId" + "" "customNanoAOD"
     1 occurrences of key intedmValueMap + "tightJetIdAK8" + "" "customNanoAOD"
     1 occurrences of key intedmValueMap + "tightJetIdLepVeto" + "" "customNanoAOD"
     1 occurrences of key intedmValueMap + "tightJetIdLepVetoAK8" + "" "customNanoAOD"
     1 occurrences of key ints + "matchGenBHadron" + "genBHadBHadronId" "customNanoAOD"
     1 occurrences of key ints + "matchGenBHadron" + "genBHadFlavour" "customNanoAOD"
     1 occurrences of key ints + "matchGenBHadron" + "genBHadFromTopWeakDecay" "customNanoAOD"
     1 occurrences of key ints + "matchGenBHadron" + "genBHadIndex" "customNanoAOD"
     1 occurrences of key ints + "matchGenBHadron" + "genBHadJetIndex" "customNanoAOD"
     1 occurrences of key ints + "matchGenBHadron" + "genBHadLeptonHadronIndex" "customNanoAOD"
     1 occurrences of key ints + "matchGenBHadron" + "genBHadLeptonIndex" "customNanoAOD"
     1 occurrences of key ints + "matchGenBHadron" + "genBHadLeptonViaTau" "customNanoAOD"
     1 occurrences of key ints + "matchGenCHadron" + "genCHadBHadronId" "customNanoAOD"
     1 occurrences of key ints + "matchGenCHadron" + "genCHadFlavour" "customNanoAOD"
     1 occurrences of key ints + "matchGenCHadron" + "genCHadFromTopWeakDecay" "customNanoAOD"
     1 occurrences of key ints + "matchGenCHadron" + "genCHadIndex" "customNanoAOD"
     1 occurrences of key ints + "matchGenCHadron" + "genCHadJetIndex" "customNanoAOD"
     1 occurrences of key ints + "matchGenCHadron" + "genCHadLeptonHadronIndex" "customNanoAOD"
     1 occurrences of key ints + "matchGenCHadron" + "genCHadLeptonIndex" "customNanoAOD"
     1 occurrences of key ints + "matchGenCHadron" + "genCHadLeptonViaTau" "customNanoAOD"
     1 occurrences of key intss + "matchGenBHadron" + "genBHadPlusMothersIndices" "customNanoAOD"
     1 occurrences of key intss + "matchGenCHadron" + "genCHadPlusMothersIndices" "customNanoAOD"
     1 occurrences of key l1extraL1EmParticles + "l1extraParticles" + "Isolated" "RECO"
     1 occurrences of key l1extraL1EmParticles + "l1extraParticles" + "NonIsolated" "RECO"
     1 occurrences of key l1extraL1EtMissParticles + "l1extraParticles" + "MET" "RECO"
     1 occurrences of key l1extraL1EtMissParticles + "l1extraParticles" + "MHT" "RECO"
     1 occurrences of key l1extraL1HFRingss + "l1extraParticles" + "" "RECO"
     1 occurrences of key l1extraL1JetParticles + "l1extraParticles" + "Central" "RECO"
     1 occurrences of key l1extraL1JetParticles + "l1extraParticles" + "Forward" "RECO"
     1 occurrences of key l1extraL1JetParticles + "l1extraParticles" + "IsoTau" "RECO"
     1 occurrences of key l1extraL1JetParticles + "l1extraParticles" + "Tau" "RECO"
     1 occurrences of key l1extraL1MuonParticles + "l1extraParticles" + "" "RECO"
     1 occurrences of key l1tEGammaBXVector + "caloStage2Digis" + "EGamma" "RECO"
     1 occurrences of key l1tEtSumBXVector + "caloStage2Digis" + "EtSum" "RECO"
     1 occurrences of key l1tJetBXVector + "caloStage2Digis" + "Jet" "RECO"
     1 occurrences of key l1tMuonBXVector + "gmtStage2Digis" + "Muon" "RECO"
     1 occurrences of key l1tTauBXVector + "caloStage2Digis" + "Tau" "RECO"
     1 occurrences of key nanoaodFlatTable + "CustomFlatTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "CustomVertexTable" + "otherPVs" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "CustomVertexTable" + "pv" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "CustomVertexTable" + "svs" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "HTXSCategoryTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "boostedTauMCTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "boostedTauTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "btagWeightTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "caloMetTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "chsMetTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "corrT1METJetTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "deepMetResolutionTuneTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "deepMetResponseTuneTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "electronMCTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "electronTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "fatJetMCTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "fatJetTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "fsrTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "genJetAK8FlavourTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "genJetAK8Table" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "genJetFlavourTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "genJetTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "genParticleTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "genSubJetAK8Table" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "genTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "genVertexT0Table" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "genVertexTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "genVisTauTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "genWeightsTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "genWeightsTable" + "LHENamed" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "genWeightsTable" + "LHEPdf" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "genWeightsTable" + "LHEReweighting" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "genWeightsTable" + "LHEScale" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "genWeightsTable" + "PS" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "isoTrackTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "jetMCTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "jetTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "l1PreFiringEventWeightTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "lheInfoTable" + "LHE" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "lheInfoTable" + "LHEPart" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "lowPtElectronMCTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "lowPtElectronTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "metMCTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "metTable" + "" "customNanoAOD"
     1 occurrences of key nanoaodFlatTable + "muonMCTable" + "" "customNanoAOD"
